country_name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
St. Kitts and Nevis,2.69492,,,4.22196,3.4641900000000003,4.75855,4.4040300000000006,3.92256,3.8437699999999997,4.01691,3.8599099999999997,4.1125,4.2253,,,,,,,
"Korea, Rep.",2.9735,,,3.42941,3.4468699999999997,,3.8974300000000004,3.79262,4.13241,4.11529,3.9013699999999996,3.9674300000000002,3.95229,4.46395,4.66983,,,4.6182300000000005,,
Kuwait,,5.85954,5.58251,,,,6.586,6.5505,,5.53515,4.73825,3.76001,,,,,,,,
Lao PDR,,2.42975,2.1302,,,1.50369,1.9902799999999998,2.8252200000000003,,2.4130000000000003,2.4140900000000003,2.95879,3.07842,2.27855,1.65485,1.69702,1.8041200000000002,1.9834200000000002,3.45044,3.3272
Lebanon,2.22463,2.08467,,,,,2.84148,2.55271,,2.6667400000000003,2.67227,2.80863,2.60987,2.035,1.77877,1.63173,1.6462599999999998,2.1894,2.57268,
Liberia,,,,,,,,,,,,,,3.16142,,,,2.75756,,
Libya,,,,,2.26417,,,,,,,,,,,,,,,
St. Lucia,,,,7.37781,7.25485,,6.86211,,4.30812,4.1151,5.08469,5.5428,,5.10542,3.69234,4.113,4.26959,4.00106,4.7254,4.84166
Liechtenstein,,,,,,,,,2.46014,2.4333299999999998,,2.05381,1.9211900000000002,2.0483700000000002,,,2.5560400000000003,,,
Sri Lanka,2.96543,3.34174,,3.06506,,,,,,,,,,,2.0559,1.71774,1.8086099999999998,1.49617,1.62107,1.9167299999999998
Lesotho,10.05103,,13.177029999999998,,14.1626,11.492,10.77399,11.80636,15.61544,13.27157,14.79096,13.85772,,12.98201,,,,,,
Lithuania,4.76492,4.843719999999999,5.44955,6.11601,,,5.840380000000001,5.79253,5.10851,5.16916,4.87319,4.82055,4.59055,4.8345400000000005,5.5774099999999995,5.29903,5.122269999999999,4.76879,4.6125,
Luxembourg,3.4996099999999997,3.3472699999999995,,,,,3.5930199999999997,,,,,,,,,,,4.14091,,
Latvia,,5.26512,5.51716,5.80282,5.54206,5.29028,5.45681,5.6138,5.07315,4.859719999999999,,4.71949,4.6644,5.41359,5.57891,5.08564,4.95124,4.64375,4.9145,
"Macao SAR, China",,,,3.68109,3.69231,3.67962,2.73401,2.86199,2.79765,2.24566,2.2906400000000002,2.2063900000000003,2.05452,2.20791,2.5464700000000002,2.6295,2.68519,3.33759,2.04999,2.02566
Morocco,4.7348099999999995,,,5.11554,5.14016,,,,,,,,,5.34215,5.26064,,,,,
Monaco,1.06457,1.0822399999999999,1.21242,1.2088299999999998,1.19528,1.25536,,,,1.24386,,,,,1.32877,1.3202200000000002,1.59142,1.78004,1.3344,1.02195
Moldova,,9.8966,,,4.66255,4.48642,4.84691,5.49791,5.4249,6.771089999999999,7.162730000000001,7.4989300000000005,8.29343,8.23733,9.50976,9.112110000000001,8.5597,8.34896,,7.464510000000001
Madagascar,,,1.8496400000000002,1.87065,2.76755,2.91135,3.25033,2.71621,3.0394900000000002,3.2643,3.8481699999999996,3.2825300000000004,3.36988,2.9104099999999997,3.17751,,2.78112,2.73217,2.07999,
Maldives,,,,,,,,5.7039,5.36855,4.75694,5.2119800000000005,4.9618199999999995,4.72755,4.79509,6.252000000000001,4.5867,3.9715199999999995,4.30967,4.47962,4.18797
Mexico,3.86743,,,3.52947,3.6621,4.13411,4.428319999999999,4.63847,5.18674,4.80018,4.90795,4.74913,4.73198,4.85821,5.21749,5.1919699999999995,5.1462,5.165430000000001,,
Marshall Islands,,,,,14.53904,,,8.66987,12.24,,,,,,,,,,,
"Macedonia, FYR",4.4926900000000005,4.52623,,,,,,3.30015,,,,,,,,,,,,
Mali,,,,2.6495900000000003,2.23184,2.9715599999999998,2.65845,2.89623,3.8056,3.8592199999999997,3.52218,,,3.4202800000000004,3.87281,3.34389,3.75423,3.47949,3.2829599999999997,3.6374
Malta,,,,4.40561,,,,4.3112699999999995,,4.79185,,,6.312930000000001,5.8462,5.44377,6.9112800000000005,7.96375,6.75966,8.2907,
Myanmar,1.20248,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,
Mongolia,,,3.9489699999999996,5.49302,5.1456599999999995,5.55037,,7.210780000000001,,4.32573,,,4.69013,,5.14485,4.6451,4.609030000000001,,,
Mozambique,,,,2.05194,3.1310700000000002,,,,,3.7159199999999997,4.43013,4.27427,,,,,,6.0755099999999995,6.480090000000001,
Mauritania,,,2.34373,,2.43289,,2.8395,3.05538,3.1034900000000003,2.51687,,2.52458,,3.55225,,3.60428,3.05215,2.7758,2.93739,
Mauritius,,,,,3.9397599999999997,3.81526,3.16975,3.11292,4.484380000000001,4.4719999999999995,4.20155,3.81811,3.3260699999999996,3.20384,3.15771,3.6557800000000005,3.4108400000000003,3.4848,3.67573,4.99121
Malawi,4.00885,5.38126,,,4.99491,5.24797,4.50898,,3.2156599999999997,,,,,,,3.5398,4.15262,,5.41617,4.839840000000001
Malaysia,4.342569999999999,4.913869999999999,4.62038,,5.68675,5.97161,7.48447,7.65795,7.50288,5.9238800000000005,,4.48577,4.37254,3.95853,5.9741800000000005,4.96644,5.76294,5.73904,5.480090000000001,5.21199
Namibia,,,,,7.21755,6.991389999999999,6.91282,6.762389999999999,6.11511,,,6.03782,,6.48398,,8.34961,,,,
Niger,2.85215,2.59498,,,3.22863,3.18947,2.86725,3.06366,2.40162,,,3.33406,4.020969999999999,3.6629300000000002,4.52603,3.73339,4.20718,4.3276699999999995,4.91844,6.715
Nigeria,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,2.22585,2.92365,3.0016,,2.3910099999999996,2.4220099999999998,,,,,,,4.49311,,,,
Netherlands,4.63807,4.54244,,4.59865,4.5572099999999995,4.6255,4.750769999999999,4.87039,5.10149,5.1146400000000005,5.15879,5.09047,4.9337599999999995,5.09227,5.49579,5.5558,5.52617,5.47565,5.60813,
Norway,7.69579,7.13815,7.303539999999999,7.360689999999999,6.966419999999999,6.46468,6.82941,7.441319999999999,7.4198,7.3025199999999995,6.86868,6.38566,6.53527,6.28934,7.099819999999999,6.749960000000001,6.45616,7.37183,7.37057,
Nepal,,,,2.89288,2.89331,2.97515,3.7083800000000005,3.15283,3.11435,3.17194,3.36464,3.6053599999999997,3.51721,3.8051699999999995,4.66376,3.6317199999999996,3.8426199999999997,3.76117,3.47465,3.9930199999999996
Nauru,,,,,,,,,,,,,,,,,,,,
New Zealand,5.74213,6.383719999999999,6.15728,,6.63628,,6.56049,6.40699,6.43748,6.51203,6.27896,5.9528,5.91604,5.50641,6.2812,7.00248,6.93669,7.152710000000001,6.685969999999999,6.34961
Oman,3.4132599999999997,3.18452,3.3568,4.1123400000000006,4.00595,3.20024,4.02031,4.325069999999999,3.8969699999999996,4.02838,3.5172199999999996,3.85934,,,4.18775,,,,5.008369999999999,
Pakistan,2.81679,2.8105700000000002,3.0223,,2.6114900000000003,1.83782,,,,1.9484099999999998,2.2543599999999997,2.6263799999999997,2.6352700000000002,2.7462299999999997,2.59078,2.28687,2.22175,2.1362799999999997,2.49344,2.46666
Panama,4.51501,4.09437,3.8471800000000003,,4.56728,4.75974,4.1058900000000005,4.191669999999999,4.16873,3.5786800000000003,,,,3.59279,,,3.18772,,,
Peru,,3.19257,,3.3363099999999997,3.50094,3.2764,3.0628900000000003,2.8382400000000003,2.92289,2.9611400000000003,2.88118,2.67639,2.6294,2.84364,3.13037,2.84743,2.6814400000000003,2.92128,3.28229,3.65786
Philippines,3.0422599999999997,3.3628699999999996,3.51716,3.81449,,3.26766,3.02662,2.99708,3.0447,2.56797,2.4262900000000003,2.53381,2.59534,2.69298,2.65295,,,,,
Palau,,,,,,7.856730000000001,7.55825,7.50749,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,
Poland,4.41976,6.38143,,4.98045,4.6411,4.99362,5.32975,5.39797,5.33218,5.38899,5.45666,5.22829,4.87176,5.07496,5.02705,5.0692699999999995,4.82095,4.81309,4.9417599999999995,
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,,,
Portugal,4.6128599999999995,5.065119999999999,,,5.04535,5.16177,5.3350599999999995,5.25588,5.27827,5.0423,5.07076,4.90802,4.92191,4.70213,5.56214,5.40289,5.12129,4.9464,5.27787,
Paraguay,,,,4.30809,4.454969999999999,4.57071,4.25042,3.87704,3.94925,3.4380900000000003,,,3.54604,,,3.76766,4.96643,4.96304,,
Qatar,,,,3.57767,4.3453,3.7259800000000003,3.20019,3.8465599999999998,3.37394,3.46259,3.97188,2.70487,2.4544599999999996,4.22755,3.41315,4.53966,4.01224,3.4655199999999997,3.99985,3.5489599999999997
Romania,,3.21978,,,,2.85443,3.2404599999999997,3.4959,3.42195,3.25867,3.4566800000000004,,4.22328,,4.16183,3.4584900000000003,3.02775,2.94604,,
Russian Federation,,,,,,2.93981,3.10602,3.8390199999999997,3.6785400000000004,3.5478699999999996,3.7719300000000002,3.86626,,4.10175,,,,3.85978,,
Rwanda,,,,,4.57848,4.09511,5.6660699999999995,,,,,,4.29646,3.782,,4.95011,4.71131,4.75101,5.02795,
Saudi Arabia,5.7284,4.974469999999999,4.4028,8.33827,7.10566,5.94348,7.76633,7.67961,7.145980000000001,6.27747,5.4309199999999995,5.89117,,5.13781,,,,,,
Sudan,,,,,,1.0121799999999999,,1.42644,,1.6299,1.5630700000000002,1.96302,,2.2014299999999998,2.21868,,,,,
Senegal,,,,3.2003,3.15144,3.15748,3.2946699999999995,3.39194,3.50941,3.8547300000000004,5.13696,4.7723,,5.04807,6.17583,6.497999999999999,6.04055,6.006869999999999,7.193280000000001,7.2229600000000005
Singapore,,,,,,3.32136,3.5513800000000004,3.9006300000000005,4.00778,3.6770099999999997,3.2196599999999997,2.86787,2.9633599999999998,2.77936,3.0318400000000003,3.10836,3.07419,3.11694,2.9117599999999997,
Solomon Islands,,,,2.24871,,,,,,,,,9.87995,8.79999,8.97326,10.00108,,,,
Sierra Leone,,,,,,4.94937,3.4676699999999996,3.5863099999999997,3.2947699999999998,3.14475,2.83588,,2.55851,2.41317,2.73788,2.5504700000000002,2.63046,2.8336,2.36138,2.66797
El Salvador,,,,2.31992,2.31992,2.54708,,2.87054,2.75909,,2.7324599999999997,3.01268,3.0544700000000002,3.74166,3.9695400000000003,3.4866800000000002,3.4174900000000004,,3.43307,3.4485699999999997
San Marino,3.3746400000000003,3.36902,,,,,,,,,,,,,,2.30937,2.38373,,,
Somalia,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,4.51091,4.7066300000000005,4.75188,4.58655,4.49298,4.42658,,4.18025
South Sudan,,,,,,,,,,,,,,,,,0.80521,,,
Sao Tome and Principe,,,,,,,,2.8773,3.44044,3.5178199999999995,5.25116,4.53594,6.42994,5.508369999999999,10.4152,9.76412,,6.02844,5.88708,3.8769199999999997
Suriname,,,,,,,,,,,,,,,,,,,,
Slovak Republic,4.3154699999999995,4.13969,4.12916,,4.11247,3.8719900000000003,3.94199,4.25106,4.21721,4.10813,3.77754,3.7245,3.5388300000000004,3.5354699999999997,4.0238,4.1275,3.97264,3.92452,4.10519,
Slovenia,4.92384,,,,,,5.75709,5.65512,5.69129,5.63518,5.582409999999999,5.57559,5.105090000000001,5.10609,5.56859,5.56252,5.5656300000000005,5.66161,5.48805,
Sweden,6.2239,6.92501,,7.167339999999999,6.9302600000000005,6.81885,6.6860100000000005,7.00104,6.857639999999999,6.72268,6.55951,6.41067,6.21507,6.3907300000000005,6.85779,6.621989999999999,6.49112,7.65619,7.717739999999999,
Swaziland,5.6531400000000005,4.93816,,,5.09095,5.5084800000000005,5.51615,5.07651,6.80507,6.40261,7.420719999999999,8.061580000000001,,7.5187,7.0592,6.96617,8.63695,,,7.12498
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,
Seychelles,7.703689999999999,7.77922,,5.99207,5.261,,,5.1933300000000004,5.37493,,,4.7701199999999995,,,,,3.60644,,,
Syrian Arab Republic,,3.69905,,,,,4.36049,5.04694,6.48084,5.37148,,5.346,4.87197,4.59525,5.13014,,,,,
Chad,,,2.27335,1.64903,3.2278599999999997,2.6467099999999997,2.42614,,,1.59295,1.69477,,,,2.3117400000000004,1.98194,2.2579,2.20615,2.85071,
Togo,,4.41244,,3.9842400000000002,4.18572,4.50842,4.187790000000001,4.01732,4.19533,3.62152,3.4069,3.66374,3.6993199999999997,3.43782,4.11576,4.4232,4.437069999999999,4.72764,4.68305,4.87673
Thailand,3.14498,3.4996099999999997,4.5772,4.6257,4.832669999999999,5.25346,4.81786,3.8649199999999997,3.7256099999999996,4.03089,3.93859,4.0503800000000005,3.6031400000000002,3.5085,3.8638,3.51031,4.80828,4.53977,4.1283900000000004,
Tajikistan,2.0659799999999997,2.04298,,2.52871,2.07659,2.32863,2.37658,2.7758,2.42263,2.77208,3.51215,3.4034800000000005,3.4132800000000003,3.45983,4.09831,4.00675,3.93511,4.01803,,
Turkmenistan,,,,,,,,,,,,,,,,,,3.04925,,
Timor-Leste,,,,,,,,,,,,,,8.10202,11.46614,10.48715,9.3384,6.41859,5.99594,7.93279
Tonga,,,,5.59089,5.46092,4.94077,4.53256,3.7923199999999997,4.15218,3.8987199999999995,,,,,,,,,,
Trinidad and Tobago,3.55855,3.24877,3.3252099999999998,2.43892,2.75612,2.75565,3.06529,3.5430099999999998,3.1366,,,,,,,,,,,
Tunisia,6.42976,6.2878099999999995,6.67903,,6.27099,6.201980000000001,6.20183,5.790030000000001,6.816730000000001,6.72078,6.451569999999999,6.4385900000000005,6.46552,6.27219,6.52848,6.25481,,6.25036,,
Turkey,2.2511099999999997,,,,2.95752,2.58992,2.71185,2.81861,2.96035,3.1173900000000003,,2.86247,,,,,,4.0705599999999995,4.7745,
Tuvalu,,,,,,,,,,,,,,,,,,,,
Tanzania,,2.53283,2.45859,2.17591,,,,,,4.650180000000001,4.61078,3.2711,4.0419,4.25245,4.04365,4.62239,,,,3.4814300000000005
Uganda,,,,,,2.4616700000000002,,,,4.952369999999999,,,,,0.48822,1.9659,1.96765,1.8772400000000002,1.49607,1.70442
Ukraine,,,5.45601,4.448840000000001,3.6180800000000004,4.1662300000000005,4.68049,5.433330000000001,5.60241,5.30832,6.05848,6.20873,6.1512,6.429930000000001,7.31088,,6.16237,6.69233,6.74435,5.95064
Uruguay,2.5214,2.86987,,2.24337,,2.42255,2.80096,2.3222,2.0682099999999997,2.49954,2.71475,2.88026,,,,,4.35527,,,
United States,4.94153,,,4.81543,4.84934,,5.45786,5.4062,5.56551,5.30923,5.07365,5.388809999999999,5.2464900000000005,5.30354,5.24958,5.4200099999999996,5.2239,5.19486,4.94379,
Uzbekistan,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,4.03336,5.752680000000001,7.913639999999999,,7.801989999999999,8.637830000000001,,6.35081,,5.9584,,5.689780000000001,5.08523,,,,
"Venezuela, RB",,,,,,,,,,,,3.66906,3.6273199999999997,,6.874680000000001,,,,,
Vietnam,,,,,,,,,,,,,,4.8867400000000005,4.8165,5.13722,4.81372,5.53329,5.652,
Vanuatu,,,,7.64082,6.1628300000000005,7.00363,8.95115,8.13175,8.44173,,,,,5.78303,5.01295,,,,,4.910830000000001
Samoa,,,,,4.01625,3.58293,3.82629,3.84139,,,,,,5.14421,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,9.66163,9.244710000000001,,,,,,,4.5606,,,,,,
South Africa,,5.57576,,,5.87522,5.44358,5.15949,5.06623,4.86485,5.06891,5.0631900000000005,5.07257,4.97414,4.86601,5.24869,5.7217400000000005,5.96275,6.36892,5.99752,6.05629
Zambia,1.83853,,,2.11823,1.77495,1.7881900000000002,,,,2.46343,1.73553,,1.24076,1.09972,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,1.97333,,8.38322,8.48536,8.42933
